Player,G,GS,MP,FG,WS,BPM,VORP,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PTS,HOF,all_star_appear,URL,nba_champ,all_defensive,all_star_mvp,league_mvp,scoring_champ,all_nba,finals_mvp,def_poy,stl_champ,ast_champ,trb_champ,blk_champ
Adrian Dantley*,1107,613,39506,9217,154,43.7,50,17203,7,42,9210,17161,7833,9599,2589,3803,6392,3254,1105,187,2894,26274,1,6,dantlad01,0,0,0,0,0,2,0,0,0,0,0,0
Alex English*,1271,753,40464,11212,105.9,20,37.4,22149,20,89,11192,22060,4487,5407,3047,4096,7143,4575,1140,895,3035,26931,1,8,englial01,0,0,0,0,0,3,0,0,0,0,0,0
Allen Iverson*,1064,1042,43303,9532,108.7,20.7,46,22369,1158,3704,8374,18665,7235,9256,814,3025,3839,6488,2213,185,3740,27457,1,11,iversal01,0,0,2,1,0,7,0,0,3,0,0,0
Alonzo Mourning*,875,703,26677,5216,90.9,4.1,23.9,9913,22,89,5194,9824,4139,6003,2237,5098,7335,964,422,2430,2266,14593,1,7,mournal01,1,2,0,0,0,2,0,2,0,0,0,2
Arnie Risen*,577,0,12690,2265,45.3,0,0,6034,0,0,2265,6034,2108,2989,0,0,5011,958,0,0,0,6638,1,4,risenar01,2,0,0,0,0,0,0,0,0,0,0,0
Artis Gilmore*,980,503,30578,5831,108.4,23.2,39.1,9751,1,13,5830,9738,4181,5896,2708,6664,9372,1798,485,1777,2414,15844,1,11,gilmoar01,0,5,1,0,0,0,0,0,0,0,0,0
Bailey Howell*,950,0,30627,6515,114.7,0,0,13585,0,0,6515,13585,4740,6224,0,0,9383,1853,0,0,0,17770,1,6,howelba01,2,0,0,0,0,1,0,0,0,0,0,0
Bernard King*,874,547,29417,7830,75.2,12.8,27.5,15109,23,134,7807,14975,3972,5444,1704,3356,5060,2863,866,230,2791,19655,1,4,kingbe01,0,0,0,0,0,4,0,0,0,0,0,0
Bill Bradley*,742,0,22799,3927,38.8,-10.1,-0.8,8763,0,0,3927,8763,1363,1623,198,643,2354,2533,209,65,0,9217,1,1,bradlbi01,2,0,0,0,0,0,0,0,0,0,0,0
Bill Russell*,963,0,40726,5687,163.4,0,0,12930,0,0,5687,12930,3148,5614,0,0,21620,4100,0,0,0,14522,1,12,russebi01,11,1,1,5,0,11,0,0,0,0,4,0
Bill Sharman*,711,0,21793,4761,82.8,0,0,11188,0,0,4761,11188,3143,3559,0,0,2793,2101,0,0,0,12665,1,8,sharmbi01,4,0,1,0,0,7,0,0,0,0,0,0
Bill Walton*,468,117,13250,2552,39.3,30.8,21.4,4900,0,4,2552,4896,1111,1683,1103,3820,4923,1590,380,1034,865,6215,1,2,waltobi01,2,2,0,1,0,2,1,0,0,0,1,1
Billy Cunningham*,654,0,22406,5116,63.1,5.1,4.7,11467,0,0,5116,11467,3394,4717,159,714,6638,2625,115,45,0,13626,1,5,cunnibi01,1,0,0,0,0,4,0,0,0,0,0,0
Bob Cousy*,924,0,30165,6168,91,0,0,16468,0,0,6168,16468,4624,5756,0,0,4786,6955,0,0,0,16960,1,13,cousybo01,6,0,2,1,0,12,0,0,0,8,0,0
Bob Lanier*,1022,179,34234,8227,124.6,54.5,44.5,15959,3,19,8224,15940,4001,5212,1995,5253,10250,3191,851,1189,1274,20458,1,8,laniebo01,0,0,1,0,0,0,0,0,0,0,0,0
Bob McAdoo*,1000,1,33677,8824,104.6,4.4,32,17480,3,38,8821,17442,4649,6236,2164,6669,9561,2354,919,1326,1472,22300,1,5,mcadobo01,2,0,0,1,0,2,0,0,0,0,0,0
Bob Pettit*,792,0,30690,7349,136.1,0,0,16872,0,0,7349,16872,6182,8119,0,0,12849,2369,0,0,0,20880,1,11,pettibo01,1,0,4,2,0,11,0,0,0,0,1,0
Bobby Wanzer*,508,0,12128,2066,57,0,0,5235,0,0,2066,5235,2179,2722,0,0,1979,1644,0,0,0,6311,1,5,wanzebo01,1,0,0,0,0,3,0,0,0,0,0,0
Calvin Murphy*,1002,0,30607,7247,84.1,1,16.4,15030,10,72,7237,14958,3445,3864,499,952,2103,4402,1165,51,822,17949,1,1,murphca01,0,0,0,0,0,0,0,0,0,0,0,0
Charles Barkley*,1073,1012,39330,8435,177.1,111.7,93.6,15605,538,2020,7897,13585,6349,8643,4260,8286,12546,4215,1648,888,3376,23757,1,11,barklch01,0,0,1,1,0,11,0,0,0,0,1,0
Chet Walker*,1032,0,33433,6876,117.5,4.6,5.5,14628,0,0,6876,14628,5079,6384,245,593,7314,2126,117,10,0,18831,1,7,walkech01,1,0,0,0,0,0,0,0,0,0,0,0
Chris Mullin*,986,822,32163,6740,93.1,35.5,38.6,13243,815,2120,5925,11123,3616,4178,1026,3008,4034,3450,1530,549,2315,17911,1,5,mullich01,0,0,0,0,0,4,0,0,0,0,0,0
Cliff Hagan*,745,0,21731,5239,75,0,0,11630,0,0,5239,11630,2969,3722,0,0,5116,2242,0,0,0,13447,1,6,hagancl01,1,0,0,0,0,2,0,0,0,0,0,0
Clyde Drexler*,1162,1025,40265,8906,147.3,99.1,81.4,18911,974,3011,7932,15900,5062,6404,2767,4390,7157,6487,2343,764,3163,23848,1,10,drexlcl01,1,0,0,0,0,5,0,0,0,0,0,0
Clyde Lovellette*,704,0,19075,4784,70.6,0,0,10795,0,0,4784,10795,2379,3141,0,0,6663,1097,0,0,0,11947,1,4,lovelcl01,3,0,0,0,0,1,0,0,0,0,0,0
Connie Hawkins*,578,0,19995,3417,54.7,4.2,7.6,7260,0,0,3417,7260,2398,3062,508,1265,4536,2459,357,231,0,9232,1,5,hawkico01,0,0,0,0,0,1,0,0,0,0,0,0
Dan Issel*,718,236,22342,5424,82.4,15,21.9,10711,19,75,5405,10636,3792,4756,1686,4021,5707,1804,698,396,1281,14659,1,7,isselda01,0,0,1,0,0,0,0,0,0,0,0,0
Dave Bing*,901,0,32769,6962,68.7,2,8.6,15769,0,0,6962,15769,4403,5683,418,741,3420,5397,483,89,216,18327,1,7,bingda01,0,0,1,0,0,3,0,0,0,0,0,0
Dave Cowens*,766,89,29565,5744,86.3,23.3,26.2,12499,1,14,5743,12485,2027,2590,1574,5122,10444,2910,599,488,543,13516,1,8,cowenda01,2,3,1,0,0,3,0,0,0,0,0,0
Dave DeBusschere*,951,0,34145,6228,66.2,1.7,2.5,14389,0,0,6228,14389,2838,4058,134,623,10506,2688,67,39,0,15294,1,8,debusda01,2,6,0,0,0,1,0,0,0,0,0,0
David Robinson*,987,985,34271,7365,178.8,94.3,80.9,14221,25,100,7340,14121,6035,8201,3083,7414,10497,2441,1388,2954,2417,20790,1,10,robinda01,2,8,0,1,0,10,0,1,0,0,1,1
David Thompson*,509,69,16305,4213,50.7,2.6,12.7,8365,23,83,4190,8282,2815,3616,737,1184,1921,1631,459,407,1129,11264,1,5,thompda01,0,0,2,0,0,2,0,0,0,0,0,0
Dennis Johnson*,1100,673,35954,5832,82.7,8.9,23.6,13100,80,464,5752,12636,3791,4754,1459,2790,4249,5499,1477,675,2448,15535,1,5,johnsde01,3,9,0,0,0,2,1,0,0,0,0,0
Dennis Rodman*,911,573,28839,2766,89.8,32.8,36.6,5310,82,355,2684,4955,1069,1832,4329,7625,11954,1600,611,531,1484,6683,1,2,rodmade01,5,8,0,0,0,2,0,2,0,0,7,0
Dikembe Mutombo*,1271,1072,39382,4438,125.2,20.4,40.6,8601,0,2,4438,8599,3602,5251,4115,9259,13374,1316,523,3492,2317,12478,1,8,mutomdi01,0,6,0,0,0,3,0,4,0,0,2,3
Dolph Schayes*,996,0,29800,5863,142.3,0,0,15427,0,0,5863,15427,6712,7904,0,0,11256,3072,0,0,0,18438,1,12,schaydo01,1,0,0,0,0,12,0,0,0,0,1,0
Dominique Wilkins*,1148,1069,40748,10661,126.1,28.7,43.7,23177,796,2526,9865,20651,6473,7960,3132,4518,7650,2846,1470,672,2841,28591,1,9,wilkido01,0,0,0,0,0,7,0,0,0,0,0,0
Don Nelson*,1053,0,21685,4017,74.6,0.5,3.1,8373,0,0,4017,8373,2864,3744,273,723,5192,1526,65,35,0,10898,1,0,nelsodo01,5,0,0,0,0,0,0,0,0,0,0,0
Earl Monroe*,989,0,30973,7193,80,-6.6,7,15560,0,0,7193,15560,3817,4737,260,976,2896,3736,473,121,305,18203,1,4,monroea01,1,0,0,0,0,1,0,0,0,0,0,0
Ed Macauley*,641,0,18071,3742,100.5,0,0,8589,0,0,3742,8589,3750,4929,0,0,4325,2079,0,0,0,11234,1,7,macaued01,1,0,1,0,0,4,0,0,0,0,0,0
Elgin Baylor*,846,0,33863,8693,104.1,0,0,20171,0,0,8693,20171,5763,7391,0,0,11463,3650,0,0,0,23149,1,11,bayloel01,0,0,1,0,0,10,0,0,0,0,0,0
Elvin Hayes*,1303,129,50000,10976,120.8,4.1,23.3,24272,5,34,10971,24238,5356,7999,2778,6973,16279,2398,864,1771,1358,27313,1,12,hayesel01,1,2,0,0,0,6,0,0,0,0,2,0
Frank Ramsey*,623,0,15330,2949,49.1,0,0,7382,0,0,2949,7382,2480,3083,0,0,3410,1134,0,0,0,8378,1,0,ramsefr01,7,0,0,0,0,0,0,0,0,0,0,0
Gail Goodrich*,1031,0,33527,7431,76.6,-3.8,5.5,16300,0,0,7431,16300,4319,5354,453,651,3279,4805,545,72,390,19181,1,5,goodrga01,1,0,0,0,0,1,0,0,0,0,0,0
George Gervin*,791,377,26536,8045,88.2,12.5,23.3,15747,77,259,7968,15488,4541,5383,1186,2421,3607,2214,941,670,2137,20708,1,12,gervige01,0,0,1,0,0,7,0,0,0,0,0,0
George Yardley*,533,0,17606,3639,65.3,0,0,8614,0,0,3639,8614,2994,3841,0,0,4651,880,0,0,0,10272,1,6,yardlge01,0,0,0,0,0,2,0,0,0,0,0,0
Gus Johnson*,581,0,20140,4126,35.7,0,0,9383,0,0,4126,9383,1692,2420,0,0,7379,1541,0,0,0,9944,1,5,johnsgu01,0,2,0,0,0,4,0,0,0,0,0,0
Guy Rodgers*,971,0,30209,4273,32.9,0,0,11334,0,0,4273,11334,2272,3136,0,0,3941,7297,0,0,0,10818,1,4,rodgegu01,0,0,0,0,0,0,0,0,0,2,0,0
Hakeem Olajuwon*,1238,1186,44222,10749,162.6,78.9,77.2,20991,25,124,10724,20867,5423,7621,4034,9714,13748,3058,2162,3830,3667,26946,1,12,olajuha01,2,9,0,1,0,12,2,2,0,0,2,3
Hal Greer*,1122,0,39788,8504,102.7,0,0,18811,0,0,8504,18811,4578,5717,0,0,5665,4540,0,0,0,21586,1,10,greerha01,1,0,1,0,0,7,0,0,0,0,0,0
Harry Gallatin*,630,0,15813,2653,75.5,0,0,6578,0,0,2653,6578,3103,3998,0,0,6684,1145,0,0,0,8409,1,7,gallaha01,0,0,0,0,0,2,0,0,0,0,1,0
Isiah Thomas*,979,971,35516,7194,80.8,25.9,37.5,15904,398,1373,6796,14531,4036,5316,951,2527,3478,9061,1861,249,3682,18822,1,12,thomais01,2,0,2,0,0,5,1,0,0,1,0,0
Jack Twyman*,823,0,26147,6237,75.1,0,0,13873,0,0,6237,13873,3366,4325,0,0,5424,1861,0,0,0,15840,1,6,twymaja01,0,0,0,0,0,2,0,0,0,0,0,0
Jamaal Wilkes*,828,245,27275,6226,71.4,-3.3,16.1,12471,7,52,6219,12419,2185,2878,1627,3490,5117,2050,1049,262,1211,14644,1,3,wilkeja01,3,2,0,0,0,0,0,0,0,0,0,0
James Worthy*,926,717,30001,6878,81.3,17.4,28.4,13204,117,486,6761,12718,2447,3184,1561,3147,4708,2791,1041,624,1859,16320,1,7,worthja01,3,0,0,0,0,2,1,0,0,0,0,0
Jerry Lucas*,896,0,34551,6114,106.3,-0.1,0.8,12240,0,0,6114,12240,2835,3620,62,312,13893,2907,28,24,0,15063,1,7,lucasje01,1,0,1,0,0,5,0,0,0,0,0,0
Jerry Sloan*,755,0,25750,4116,49.6,1,5.1,9646,0,0,4116,9646,2339,3239,367,843,5615,1925,381,32,0,10571,1,2,sloanje01,0,6,0,0,0,0,0,0,0,0,0,0
Jerry West*,932,0,36571,9016,162.6,5,1.7,19032,0,0,9016,19032,7160,8801,30,86,5366,6238,81,23,0,25192,1,14,westje01,1,5,1,0,0,12,1,0,0,1,0,0
Joe Dumars*,1018,944,35139,5994,86.2,1.6,19.2,13026,990,2592,5004,10434,3423,4059,671,1532,2203,4612,902,83,2084,16401,1,6,dumarjo01,2,5,0,0,0,3,1,0,0,0,0,0
John Havlicek*,1270,0,46471,10513,131.7,6.7,12.4,23930,0,0,10513,23930,5369,6589,610,1389,8007,6114,476,117,204,26395,1,13,havlijo01,8,8,0,0,0,11,1,0,0,0,0,0
John Stockton*,1504,1300,47764,7039,207.6,60.2,65.9,13658,845,2203,6194,11455,4788,5796,966,3085,4051,15806,3265,315,4244,19711,1,10,stockjo01,0,5,1,0,0,11,0,0,2,9,0,0
Julius Erving*,836,442,28677,7237,106.1,54.8,51.6,14276,46,176,7191,14100,3844,4950,2067,3534,5601,3224,1508,1293,2323,18364,1,16,ervinju01,1,1,2,1,0,7,0,0,0,0,0,0
Kareem Abdul-Jabbar*,1560,625,57446,15837,273.3,85.3,85.9,28307,1,18,15836,28289,6712,9304,2975,9394,17440,5660,1160,3189,2527,38387,1,19,abdulka01,6,11,0,6,0,15,2,0,0,0,1,4
Karl Malone*,1476,1471,54852,13528,234.6,100.1,102.6,26210,85,310,13443,25900,9787,13188,3562,11406,14968,5248,2085,1145,4524,36928,1,14,malonka01,0,4,2,2,0,14,0,0,0,0,0,0
Kevin McHale*,971,400,30118,6830,113.1,27.9,34,12334,41,157,6789,12177,3634,4554,2358,4764,7122,1670,344,1690,1893,17335,1,7,mchalke01,3,6,0,0,0,1,0,0,0,0,0,0
Larry Bird*,897,870,34443,8591,145.9,85.7,79.6,17334,649,1727,7942,15607,3960,4471,1757,7217,8974,5695,1556,755,2816,21791,1,12,birdla01,3,3,1,3,0,10,2,0,0,0,0,0
Lenny Wilkens*,1077,0,38064,6189,95.6,3.2,3.7,14327,0,0,6189,14327,5394,6973,118,279,5030,7211,174,26,0,17772,1,9,wilkele01,0,0,1,0,0,0,0,0,0,1,0,0
Magic Johnson*,906,763,33245,6211,155.7,91.5,77.4,11951,325,1074,5886,10877,4960,5850,1601,4958,6559,10141,1724,374,3506,17707,1,12,johnsma02,5,0,2,3,0,10,3,0,2,4,0,0
Michael Jordan*,1072,1039,41011,12192,213.9,111.9,104.5,24537,581,1778,11611,22759,7327,8772,1668,5004,6672,5633,2514,893,2924,32292,1,14,jordami01,6,9,3,5,0,11,6,1,3,0,0,0
Mitch Richmond*,976,902,34309,7305,79.3,6,24.9,16038,1326,3417,5979,12621,4561,5365,881,2920,3801,3398,1211,254,2579,20497,1,6,richmmi01,1,0,1,0,0,5,0,0,0,0,0,0
Moses Malone*,1411,784,47577,9824,175.8,6.1,46.3,20035,8,80,9816,19955,8836,11530,7168,10116,17284,1885,1156,1914,3804,28492,1,13,malonmo01,1,2,0,3,0,8,1,0,0,0,6,0
Nate Thurmond*,1042,0,37274,5663,80.3,1.5,6.7,13442,0,0,5663,13442,3457,5212,859,2127,14879,2669,147,651,0,14783,1,7,thurmna01,0,5,0,0,0,0,0,0,0,0,0,0
Neil Johnston*,516,0,18298,3303,92,0,0,7435,0,0,3303,7435,3417,4447,0,0,5856,1269,0,0,0,10023,1,6,johnsne01,1,0,0,0,0,5,0,0,0,0,1,0
Oscar Robertson*,1040,0,43886,9508,189.1,0,1.3,19620,0,0,9508,19620,7694,9185,71,208,7804,9887,77,4,0,26710,1,12,roberos01,1,0,3,1,0,11,0,0,0,6,0,0
Paul Arizin*,713,0,24897,5628,108.8,0,0,13354,0,0,5628,13354,5010,6189,0,0,6129,1665,0,0,0,16266,1,10,arizipa01,1,0,1,0,0,4,0,0,0,0,0,0
Pete Maravich*,701,8,25280,6431,47,-11.7,10.6,14568,20,30,6411,14538,3655,4449,443,1482,2825,3646,611,114,612,16537,1,5,maravpe01,0,0,0,0,0,4,0,0,0,0,0,0
Ralph Sampson*,504,407,15254,3223,20.6,-22.6,6.8,6694,12,69,3211,6625,1330,1982,1314,3159,4473,1160,431,840,1534,7788,1,4,sampsra01,0,0,1,0,0,1,0,0,0,0,0,0
Reggie Miller*,1389,1304,47619,8241,174.5,56.9,63.3,17499,2560,6486,5681,11013,6237,7026,883,3299,4182,4141,1505,299,2409,25279,1,5,millere01,0,0,0,0,0,3,0,0,0,0,0,0
Richie Guerin*,928,0,29815,5525,75.5,0,0,13297,0,0,5525,13297,4675,5973,0,0,4534,4586,0,0,0,15725,1,6,gueriri01,0,0,0,0,0,3,0,0,0,0,0,0
Rick Barry*,794,0,28825,7252,93.4,20.8,25.9,16163,73,221,7179,15942,3818,4243,510,2366,5168,4017,1104,269,574,18395,1,12,barryri01,1,0,1,0,0,6,1,0,1,0,0,0
Robert Parish*,1611,1134,45704,9614,147,23,41.6,17914,0,6,9614,17908,4106,5694,4598,10117,14715,2180,1219,2361,3183,23334,1,9,parisro01,4,0,0,0,0,2,0,0,0,0,0,0
Sam Jones*,871,0,24285,6271,92.4,0,0,13745,0,0,6271,13745,2869,3572,0,0,4305,2209,0,0,0,15411,1,5,jonessa01,10,0,0,0,0,3,0,0,0,0,0,0
Scottie Pippen*,1178,1053,41069,7420,125.1,70.4,69.4,15700,978,3002,6442,12698,3122,4437,2068,5426,7494,6135,2307,947,3257,18940,1,7,pippesc01,6,10,1,0,0,7,0,0,1,0,0,0
Shaquille O'Neal*,1268,1258,43666,11661,184.5,82.1,74.6,20015,1,22,11660,19993,6105,11590,4375,9278,13653,3119,771,2820,3491,29428,1,15,onealsh01,4,3,3,1,0,14,3,0,0,0,0,0
Slater Martin*,811,0,24290,2876,49.9,0,0,7960,0,0,2876,7960,2303,3011,0,0,2590,3429,0,0,0,8055,1,7,martisl01,5,0,0,0,0,5,0,0,0,0,0,0
Spencer Haywood*,828,88,27961,6385,65.8,-15,5.8,13652,1,8,6384,13644,3242,4058,1665,3589,7571,1478,395,711,916,16013,1,5,haywosp01,1,0,1,0,0,4,0,0,0,0,0,0
Tiny Archibald*,876,268,31159,5899,83.4,-7.3,9.5,12628,19,85,5880,12543,4664,5760,344,1015,2046,6476,719,81,1123,16481,1,6,architi01,1,0,1,0,0,5,0,0,0,1,0,0
Tom Gola*,771,0,25199,3327,57.7,0,0,7674,0,0,3327,7674,2113,2775,0,0,6134,3260,0,0,0,8767,1,5,golato01,1,0,0,0,0,1,0,0,0,0,0,0
Tom Heinsohn*,654,0,19254,4773,59.8,0,0,11787,0,0,4773,11787,2648,3353,0,0,5749,1318,0,0,0,12194,1,6,heinsto01,8,0,0,0,0,4,0,0,0,0,0,0
Tom Sanders*,916,0,22164,3416,56.5,0,0,7988,0,0,3416,7988,1934,2520,0,0,5798,1026,0,0,0,8766,1,0,sandeto01,8,1,0,0,0,0,0,0,0,0,0,0
Vern Mikkelsen*,699,0,18443,3547,83.3,0,0,8812,0,0,3547,8812,2969,3874,0,0,5940,1515,0,0,0,10063,1,6,mikkeve01,4,0,0,0,0,4,0,0,0,0,0,0
Walt Bellamy*,1290,0,47479,9523,155.1,-8.3,1.4,18487,0,0,9523,18487,6159,9768,264,481,17303,3098,52,48,0,25205,1,4,bellawa01,0,0,0,0,0,0,0,0,0,0,0,0
Walt Frazier*,825,0,30965,6130,113.7,12.8,20.9,12516,0,1,6130,12515,3321,4226,403,1523,4830,5040,681,63,139,15581,1,7,fraziwa01,2,7,1,0,0,6,0,0,0,0,0,0
Wayne Embry*,831,0,21763,3993,37.6,0,0,9067,0,0,3993,9067,2394,3741,0,0,7544,1194,0,0,0,10380,1,5,embrywa01,1,0,0,0,0,0,0,0,0,0,0,0
Wes Unseld*,984,0,35832,4369,110.2,33.5,32.9,8586,3,6,4366,8580,1883,2976,2085,4974,13769,3822,628,367,579,10624,1,5,unselwe01,1,0,0,1,0,1,1,0,0,0,1,0
Willis Reed*,650,0,23073,4859,74.8,0.5,0.3,10202,0,0,4859,10202,2465,3298,47,94,8414,1186,12,21,0,12183,1,7,reedwi01,2,1,1,1,0,5,2,0,0,0,0,0
Wilt Chamberlain*,1118,0,51160,13744,262.3,0,0,25580,0,0,13744,25580,6465,12742,0,0,25597,4893,0,0,0,33953,1,13,chambwi01,2,2,1,4,0,10,1,0,0,1,11,0
Yao Ming*,486,476,15818,3380,66,13.2,17.1,6445,2,10,3378,6435,2485,2984,1233,3261,4494,769,189,920,1311,9247,1,8,mingya01,0,0,0,0,0,5,0,0,0,0,0,0
Zelmo Beaty*,570,0,18348,3396,58.1,-2.3,-0.1,7237,0,0,3396,7237,2315,3087,93,234,5949,839,45,29,0,9107,1,5,beatyze01,0,0,0,0,0,0,0,0,0,0,0,0
